# 添加源文件目录
aux_source_directory(BankAccount_1 SRC_B1)
aux_source_directory(BankAccount_2 SRC_B2)
aux_source_directory(BankAccount_3 SRC_B3)
aux_source_directory(BankAccount_4 SRC_B4)
aux_source_directory(BankAccount_5 SRC_B5)
aux_source_directory(BankAccount_6 SRC_B6)
aux_source_directory(BankAccount_7 SRC_B7)
aux_source_directory(BankAccount_8 SRC_B8)
aux_source_directory(BankAccount_9 SRC_B9)
# 编译
add_executable(BankAccount_1  ${SRC_B1})
add_executable(BankAccount_2  ${SRC_B2})
add_executable(BankAccount_3  ${SRC_B3})
add_executable(BankAccount_4  ${SRC_B4})
add_executable(BankAccount_5  ${SRC_B5})
add_executable(BankAccount_6  ${SRC_B6})
add_executable(BankAccount_7  ${SRC_B7})
add_executable(BankAccount_8  ${SRC_B8})
add_executable(BankAccount_9  ${SRC_B9})
